"Jahr";"Gesamteinsätze (im Stadtgebiet)";"Brände insgesamt (im Stadtgebiet)";"Großbrände (im Stadtgebiet)";"Mittelbrände (im Stadtgebiet)";"Kleinbrände (im Stadtgebiet)";"Hilfeleistungen insgesamt (im Stadtgebiet)";"Hilfeleistungen; Menschen in Notlagen (im Stadtgebiet)";"Hilfeleistungen; Tiere in Notlagen (im Stadtgebiet)";"Hilfeleistungen; Insekteneinsätze (im Stadtgebiet)";"Hilfeleistungen; Verkehrsunfälle und Bergung von Fahrzeugen (im Stadtgebiet)";"Hilfeleistungen; Straßensicherungsdienst (im Stadtgebiet)";"Hilfeleistungen; Wasserschäden (im Stadtgebiet)";"Hilfeleistungen; Sturmschäden (im Stadtgebiet)";"Hilfeleistungen; Umwelteinsätze insgesamt (im Stadtgebiet)";"Hilfeleistungen; Umwelteinsätze - Ölalarme zu Land (im Stadtgebiet)";"Hilfeleistungen; Umwelteinsätze - Ölalarme zu Wasser (im Stadtgebiet)";"Hilfeleistungen; Umwelteinsätze - Gefahrgut (im Stadtgebiet)";"Hilfeleistungen; Sicherung von Scheiben und Türen  (im Stadtgebiet)";"Hilfeleistungen; Sonstige Hilfeleistungen (im Stadtgebiet)";"Fehleinsätze insgesamt (im Stadtgebiet)";"Missbräuchliche Alarme  (im Stadtgebiet)";"Fehlalarme über Telefon (im Stadtgebiet)";"Fehlalarme über Brandmelder (im Stadtgebiet)";"Gesamteinsätze (als Überlandhilfe)";"Brände (als Überlandhilfe)";"Sonstige Hilfeleistungen (als Überlandhilfe)"
"1975";1737;317;0;22;295;1246;102;40;0;257;0;165;0;30;0;0;0;0;652;174;0;0;0;0;0;0
"1976";2470;388;0;36;352;1890;110;331;0;300;0;171;0;59;0;0;0;0;919;192;0;0;0;0;0;0
"1977";2675;361;0;39;322;2112;120;512;0;291;0;290;0;54;0;0;0;0;845;202;0;0;0;0;0;0
"1978";2775;355;0;36;319;2181;154;554;0;325;0;347;0;51;0;0;0;0;750;239;0;0;0;0;0;0
"1979";2997;392;0;35;357;2355;146;643;0;347;0;259;0;67;0;0;0;0;893;250;0;0;0;0;0;0
"1980";3222;360;0;19;341;2656;208;635;0;368;0;313;0;54;0;0;0;0;1078;206;0;0;0;0;0;0
"1981";3469;453;0;44;409;2798;234;611;0;401;0;352;89;78;0;0;0;0;1033;218;0;0;0;0;0;0
"1982";3268;390;0;40;350;2616;211;555;0;384;0;455;68;75;0;0;0;0;868;262;0;0;0;0;0;0
"1983";2778;414;0;43;371;2154;185;248;0;392;0;509;60;48;0;0;0;0;712;210;0;0;0;0;0;0
"1984";2559;437;0;38;399;1902;185;219;0;414;0;211;98;90;0;0;0;0;685;220;0;0;0;0;0;0
"1985";3367;459;0;65;394;2527;222;337;0;391;0;638;58;82;0;0;0;0;799;381;0;0;0;0;0;0
"1986";3398;452;0;44;408;2582;239;296;0;379;0;532;172;93;0;0;0;0;871;364;0;0;0;0;0;0
"1987";2715;516;0;23;493;1909;223;268;0;343;0;291;49;62;0;0;0;0;673;290;0;0;0;0;0;0
"1988";2315;423;0;28;395;1653;187;272;0;356;0;144;24;73;0;0;0;0;597;239;0;0;0;0;0;0
"1989";2761;493;0;35;458;2268;209;294;0;257;0;203;0;230;0;0;0;0;1075;0;0;0;0;0;0;0
"1990";3214;538;0;58;480;2676;233;308;0;327;0;548;0;264;0;0;0;0;996;0;0;0;0;0;0;0
"1991";2803;499;0;31;468;2304;235;307;0;329;0;243;0;73;0;0;0;0;1117;0;0;0;0;0;0;0
"1992";2741;523;6;28;489;1827;209;254;0;32;361;198;20;23;0;0;0;261;469;391;86;0;0;0;0;0
"1993";2657;541;13;32;496;1683;207;280;0;34;330;148;20;34;0;0;0;228;402;433;67;0;0;0;0;0
"1994";2928;496;10;30;456;1864;246;287;0;50;348;343;71;28;0;0;0;165;326;568;154;0;0;0;0;0
"1995";2864;547;6;24;517;1904;237;329;0;47;353;151;180;17;0;0;0;187;403;413;54;0;0;0;0;0
"1996";2726;521;9;30;482;1706;222;313;0;48;313;228;93;27;0;0;0;196;266;499;48;0;0;0;0;0
"1997";2609;520;3;29;488;1666;258;320;0;49;292;156;53;48;0;0;0;149;341;423;47;0;0;0;0;0
"1998";2736;534;13;40;481;1683;218;335;0;63;346;102;96;25;0;0;0;111;387;519;55;0;0;0;0;0
"1999";3350;510;5;28;477;2280;219;323;0;55;283;249;755;43;0;0;0;120;233;560;58;0;0;0;0;0
"2000";2504;538;9;30;499;1426;235;302;0;72;262;155;52;69;0;0;0;94;185;540;35;0;0;0;0;0
"2001";2591;476;4;17;455;1548;269;258;0;52;207;234;125;131;0;0;0;114;158;567;50;0;0;0;0;0
"2002";2060;472;8;31;433;1140;265;111;45;42;115;225;33;89;56;13;20;105;110;448;54;89;305;0;0;0
"2003";2276;606;12;30;564;1212;279;125;44;51;106;170;69;123;84;20;19;100;145;458;36;54;368;0;0;0
"2004";2487;502;8;23;471;1527;297;114;62;62;117;324;124;179;138;20;21;92;156;458;29;53;376;0;0;0
"2005";2128;476;7;14;455;1161;285;132;15;55;118;156;24;193;144;27;22;96;87;491;32;74;385;0;0;0
"2006";2616;558;2;23;533;1537;296;214;14;62;202;168;239;164;127;12;25;98;80;521;33;48;440;0;0;0
"2007";2279;550;4;24;522;1246;325;157;91;44;91;109;71;182;131;22;29;79;97;483;26;84;373;0;0;0
"2008";2617;579;8;17;554;1552;346;170;117;70;117;270;70;192;150;15;27;114;86;486;31;128;327;0;0;0
"2009";2527;541;6;18;517;1549;341;189;150;62;150;206;62;179;122;15;42;117;93;437;14;43;380;0;0;0
"2010";2475;498;3;22;473;1516;339;188;160;49;160;200;64;189;139;27;23;95;72;461;25;114;322;0;0;0
"2011";2386;547;7;21;519;1397;351;198;199;41;88;115;82;151;111;21;19;86;86;442;20;127;295;0;0;0
"2012";2439;551;3;19;529;1446;425;226;6;34;173;199;31;172;142;12;18;94;86;442;9;95;338;0;0;0
"2013";2429;520;3;17;500;1492;497;207;16;38;111;182;71;176;149;13;14;105;89;417;11;15;391;0;0;0
"2014";2516;654;6;22;626;1365;416;234;13;35;120;127;72;205;147;29;29;21;122;497;20;109;368;0;0;0
"2015";2820;519;6;25;488;1245;291;233;5;42;159;153;45;193;135;13;45;5;119;1056;31;492;533;30;23;7
"2016";2819;420;7;14;399;995;248;179;8;52;91;113;143;149;113;5;31;0;12;1404;47;670;687;12;7;5
"2017";3057;500;2;22;476;1175;234;203;5;53;109;51;294;136;98;5;33;2;88;1382;48;684;650;33;28;5
"2018";2793;496;4;14;478;961;280;177;1;45;83;65;94;114;77;7;30;3;99;1336;49;690;597;50;42;8
"2019";2639;472;2;18;452;878;282;163;2;61;75;32;100;117;69;9;39;1;45;1289;39;685;565;46;38;8
"2020";2480;438;3;25;410;904;237;129;0;65;58;17;17;106;60;10;36;1;274;1138;24;610;504;64;60;4
